2024-12-24 12:41:55 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
2024-12-24 12:41:55 INFO  [main] com.test.Main - Starting Main using Java 1.8.0_422 on YuDesktop with PID 7424 (C:\Users\Yu FAN\Desktop\web_dev\SpringbootProject\MVC\target\classes started by YuFAN in C:\Users\Yu FAN\Desktop\web_dev\SpringbootProject)
2024-12-24 12:41:55 INFO  [main] com.test.Main - No active profile set, falling back to default profiles: default
2024-12-24 12:41:55 WARN  [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder - For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2024-12-24 12:41:56 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2024-12-24 12:41:56 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-12-24 12:41:56 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
2024-12-24 12:41:56 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@692fd26' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-12-24 12:41:56 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-12-24 12:41:56 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
2024-12-24 12:41:56 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2024-12-24 12:41:56 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-12-24 12:41:56 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2024-12-24 12:41:56 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-12-24 12:41:56 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1309 ms
2024-12-24 12:41:58 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4702e7a5, org.springframework.security.web.context.SecurityContextPersistenceFilter@805e72e, org.springframework.security.web.header.HeaderWriterFilter@7c1503a3, org.springframework.web.filter.CorsFilter@6a2d867d, com.test.filter.JwtAuthenticationTokenFilter@732f6050, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@168142da, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@50211483, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@73bb1337, org.springframework.security.web.session.SessionManagementFilter@36ad229b, org.springframework.security.web.access.ExceptionTranslationFilter@2df65a56, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@450f0235]
2024-12-24 12:41:58 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2024-12-24 12:41:58 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
2024-12-24 12:41:58 INFO  [main] com.test.Main - Started Main in 2.791 seconds (JVM running for 3.511)
2024-12-24 12:41:58 INFO  [main] o.s.b.a.ApplicationAvailabilityBean - Application availability state LivenessState changed to CORRECT
2024-12-24 12:41:58 INFO  [main] o.s.b.a.ApplicationAvailabilityBean - Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2024-12-24 12:42:13 INFO  [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-24 12:42:13 INFO  [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-12-24 12:42:13 INFO  [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2024-12-24 12:42:13 INFO  [http-nio-8081-exec-1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-12-24 12:42:13 INFO  [http-nio-8081-exec-1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-12-24 12:42:16 ERROR [http-nio-8081-exec-1] c.t.h.e.GlobalExceptionHandler - 系统异常！
org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to localhost:6379
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.translateException(LettuceConnectionFactory.java:1621)
2024-12-24 22:18:39 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5c313224, org.springframework.security.web.context.SecurityContextPersistenceFilter@265c1a7c, org.springframework.security.web.header.HeaderWriterFilter@23444a36, org.springframework.web.filter.CorsFilter@1e1e837d, com.test.filter.JwtAuthenticationTokenFilter@7cca01a8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7fef0b40, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14b528b6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4b957db0, org.springframework.security.web.session.SessionManagementFilter@740a0d5e, org.springframework.security.web.access.ExceptionTranslationFilter@4b195203, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3a3b10f4]
2024-12-24 22:18:39 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
2024-12-24 22:18:39 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
2024-12-24 22:18:39 INFO  [main] com.test.Main - Started Main in 3.08 seconds (JVM running for 3.672)
2024-12-24 22:18:39 INFO  [main] o.s.b.a.ApplicationAvailabilityBean - Application availability state LivenessState changed to CORRECT
2024-12-24 22:18:39 INFO  [main] o.s.b.a.ApplicationAvailabilityBean - Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2024-12-24 22:19:27 INFO  [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-24 22:19:27 INFO  [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-12-24 22:19:27 INFO  [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-12-24 22:19:28 INFO  [http-nio-8081-exec-1] c.test.service.impl.LoginServiceImpl - 登出用户为：15888867999,登出时间为：2024-12-24 22:19:28
2024-12-24 22:21:06 INFO  [http-nio-8081-exec-5] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-12-24 22:21:06 INFO  [http-nio-8081-exec-5] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-12-24 22:21:43 INFO  [http-nio-8081-exec-6] c.test.service.impl.LoginServiceImpl - 登录用户为：18072813161,登录时间为：2024-12-24 22:21:43
2024-12-24 22:22:05 INFO  [http-nio-8081-exec-4] c.t.a.UserOrderControllerLoggingAspect - LoggingAspect: Request class - com.test.aspect.CachedBodyHttpServletRequest
2024-12-24 22:22:05 INFO  [http-nio-8081-exec-4] c.t.a.UserOrderControllerLoggingAspect - Raw JSON received: {"phone":"18072813161","status":1,"gender":"F","fullName":"Kong","email":"fyu3228@gmail.com","projectName":"测试项目1","site":"DIEHUA STREET，Jade Mansion Greentown","product":4,"issue":"ahioghaogbnoa ","newsletter":false}
